,City,Country,Latitude,Longitude,Max Temperature,Cloudiness,Wind Speed,Humidity,Date
253,Fairbanks,US,64.8378,-147.7164,241.47,0,0.0,70,1643833318
254,Clyde River,CA,70.4692,-68.5914,245.28,100,2.57,69,1643833318
255,Belyy Yar,RU,53.6039,91.3903,245.09,100,1.0,76,1643833318
256,Severo-Kuril'sk,RU,50.6789,156.125,269.98,95,3.07,83,1643833106
257,Honiara,SB,-9.4333,159.95,298.94,100,2.3,88,1643833066
258,Adrar,MR,20.5022,-10.0711,296.27,96,4.77,18,1643832726
259,Zaokskiy,RU,54.7306,37.4089,263.1,100,2.74,95,1643833319
260,Sitka,US,57.0531,-135.33,276.09,75,2.06,93,1643833319
261,Bagan,RU,54.1001,77.6646,253.24,100,2.25,100,1643833319
262,Soe,ID,-9.8607,124.284,292.16,100,1.66,86,1643833320
263,Praia da Vitória,PT,38.7333,-27.0667,289.29,20,4.67,77,1643833320
264,Tabou,CI,4.423,-7.3528,299.58,100,3.43,79,1643833122
265,Sabha,LY,27.0377,14.4283,282.38,0,4.19,33,1643833320
266,Te Anau,NZ,-45.4167,167.7167,287.51,100,1.34,96,1643833287
267,Winslow,US,35.0242,-110.6974,277.57,100,2.24,27,1643833092
268,Sakaiminato,JP,35.55,133.2333,277.14,75,4.12,70,1643833321
269,Aldan,RU,58.6031,125.3894,246.24,100,1.23,99,1643833321
270,Lexington,US,37.9887,-84.4777,282.09,100,0.45,80,1643832951
271,College,US,64.8569,-147.8028,245.96,20,0.0,70,1643833322
272,Bilma,NE,18.6853,12.9164,290.79,0,3.34,16,1643833322
273,Charagua,BO,-19.8,-63.2167,303.79,98,4.23,39,1643833322
274,Thompson,CA,55.7435,-97.8558,248.24,20,6.17,58,1643833188
275,Dombarovskiy,RU,50.7587,59.5386,265.39,100,3.73,89,1643833323
276,Kurchum,KZ,48.5722,83.6542,248.4,6,0.73,94,1643833323
277,Ossora,RU,59.2353,163.0719,265.21,100,4.81,87,1643833323
278,Tumbagaan,PH,5.3656,120.3139,298.8,85,2.78,83,1643833324
279,Ferrol,ES,43.4832,-8.2369,286.29,98,1.61,77,1643833324
280,Port Dickson,MY,2.5228,101.7959,298.27,27,2.55,83,1643833324
281,São João da Barra,BR,-21.6403,-41.0511,297.2,99,4.09,85,1643832797
282,Cayenne,GF,4.9333,-52.3333,299.87,75,2.68,83,1643832802
283,Esperance,AU,-33.8667,121.9,288.54,4,4.8,74,1643833206
284,Bellefontaine,US,40.3612,-83.7597,278.78,75,5.66,100,1643833325
285,Saint-Joseph,RE,-21.3667,55.6167,299.36,100,13.65,90,1643833325
286,Kloulklubed,PW,7.0419,134.2556,299.99,100,8.95,78,1643833326
287,Turukhansk,RU,65.8167,87.9833,256.46,100,3.56,94,1643833277
288,Krasnosel'kup,RU,65.7,82.4667,241.92,91,2.13,100,1643832726
289,Souillac,MU,-20.5167,57.5167,299.46,100,14.29,93,1643832729
290,Tromsø,NO,69.6496,18.957,262.16,0,1.54,85,1643833254
291,Changqing,CN,36.5575,116.7272,272.68,0,1.25,38,1643833326
292,Zholymbet,KZ,51.7433,71.7122,261.66,100,2.7,89,1643833327
293,Andros Town,BS,24.7,-77.7667,297.13,66,8.47,68,1643833327
294,Mehamn,NO,71.0357,27.8492,268.25,100,3.41,82,1643833327
295,Ponta Delgada,PT,37.7333,-25.6667,288.43,20,3.09,77,1643833328
296,Cidreira,BR,-30.1811,-50.2056,298.87,0,6.97,78,1643833328
297,Ayan,RU,56.45,138.1667,254.22,100,6.92,80,1643833187
298,Umluj,SA,25.0213,37.2685,294.24,0,1.67,48,1643833328
299,Martinsburg,US,39.4562,-77.9639,282.65,0,5.14,59,1643833329
300,Rocha,UY,-34.4833,-54.3333,302.42,0,5.43,44,1643832872
301,Balkhash,KZ,46.844,74.9804,260.85,98,4.43,78,1643833389
302,Lichuan,CN,30.3,108.85,271.71,100,0.85,96,1643833390
303,Lompoc,US,34.6391,-120.4579,292.6,0,5.66,20,1643833390
304,Vypolzovo,RU,57.8767,33.6986,265.95,100,0.72,98,1643833390
305,Oktyabr'skiy,RU,54.4815,53.471,271.1,100,6.75,93,1643833390
306,Nioro,GM,13.35,-15.75,304.55,42,2.41,10,1643832806
307,Puerto Escondido,MX,15.85,-97.0667,302.61,0,3.09,61,1643833391
308,Muzhi,RU,65.3667,64.6667,252.59,100,2.13,98,1643833280
309,Cherskiy,RU,68.75,161.3,248.67,62,0.76,63,1643833391
310,Flinders,AU,-34.5833,150.8552,291.6,100,5.36,74,1643833392
311,Porto-Novo,BJ,6.4965,2.6036,301.05,1,2.87,72,1643833392
312,Tiruchchendur,IN,8.4833,78.1167,297.89,4,3.84,63,1643833392
313,Melfort,CA,52.8667,-104.6177,244.57,6,4.63,63,1643833393
314,Doha,QA,25.2867,51.5333,290.14,0,4.63,67,1643833393
315,Aquidauana,BR,-20.4711,-55.7872,301.88,58,2.39,74,1643833393
316,Katherine,AU,-14.4667,132.2667,298.33,78,2.06,94,1643833393
317,Vestmannaeyjar,IS,63.4427,-20.2734,271.7,100,9.26,93,1643833281
318,Necochea,AR,-38.5473,-58.7368,304.71,100,7.38,40,1643833394
319,Katsuura,JP,35.1333,140.3,275.21,22,4.76,54,1643833394
320,At-Bashi,KG,41.1702,75.8106,258.18,100,0.19,89,1643833395
321,Darhan,MN,49.4867,105.9228,251.65,100,2.31,93,1643833395
322,Saint-Pierre,RE,-21.3393,55.4781,299.97,75,16.98,89,1643833395
323,Zeya,RU,53.75,127.2667,251.0,67,2.1,86,1643833396
324,Distrikt Brokopondo,SR,4.75,-55.1667,300.41,9,3.85,75,1643833396
325,Rancho Palos Verdes,US,33.7445,-118.387,292.85,0,0.89,38,1643833232
326,Padilla,CO,3.2204,-76.3139,302.91,42,0.82,61,1643833396
327,Comitán,MX,16.25,-92.1333,298.15,0,4.05,35,1643833397
328,Antonio Escobedo,MX,20.8,-104.0167,298.81,0,2.95,15,1643833397
329,Ginir,ET,7.1333,40.7,290.5,99,2.96,27,1643832808
330,Deputatsky,RU,69.3,139.9,242.47,23,2.71,94,1643833397
331,Leningradskiy,RU,69.3833,178.4167,247.59,30,4.55,96,1643833398
332,Fortuna,US,40.5982,-124.1573,285.34,100,3.13,61,1643833398
333,Merke,KZ,42.8728,73.1786,275.3,100,0.89,54,1643833399
334,Magugu,TZ,-4.0167,35.7667,292.13,100,1.63,91,1643833399
335,Lovozero,RU,68.005,35.0117,261.47,100,0.93,97,1643833399
336,Calgary,CA,51.0501,-114.0853,256.94,75,4.02,76,1643832727
337,Llano de Piedra,PA,7.6667,-80.5667,304.44,5,5.59,43,1643833400
338,Impfondo,CG,1.6381,18.0667,295.96,96,0.84,36,1643833400
339,Atar,MR,20.5169,-13.0499,298.83,0,4.29,18,1643833400
340,Sol'-Iletsk,RU,51.1631,54.9918,266.86,99,3.61,97,1643833401
341,L'govskiy,RU,51.6307,35.2775,265.9,100,2.51,97,1643833401
342,Saginaw,US,43.3334,-84.0333,271.88,100,4.12,87,1643833401
343,Bama,NG,11.5221,13.6856,292.75,7,4.95,24,1643833401
344,Hokitika,NZ,-42.7167,170.9667,292.1,100,7.51,98,1643833402
345,Disna,BY,55.568,28.1971,268.77,100,2.1,97,1643833402
346,Grand-Santi,GF,4.25,-54.3833,298.68,56,1.71,95,1643833402
347,Toro,CO,4.6117,-76.0814,302.75,67,1.43,59,1643833403
348,Polunochnoye,RU,60.8697,60.4153,256.36,79,1.45,99,1643833403
349,Tūkrah,LY,32.5341,20.5791,284.92,96,8.72,68,1643833403
350,Nabire,ID,-3.3667,135.4833,296.76,100,1.39,91,1643833464
351,Yerbogachën,RU,61.2767,108.0108,252.83,100,1.44,99,1643833464
352,Ous,RU,60.9058,61.5186,261.88,87,1.84,99,1643833464
353,Troitskoye,RU,52.9821,84.6757,254.71,79,1.34,100,1643833465
354,Sarangani,PH,5.4033,125.4636,299.07,100,11.3,79,1643833465
355,Kununurra,AU,-15.7667,128.7333,297.14,100,2.06,94,1643833244
356,Codrington,AU,-38.2667,141.9667,288.29,73,7.39,56,1643833465
357,Baoning,CN,25.3378,110.026,277.07,100,1.0,93,1643833466
358,Saucillo,MX,28.0167,-105.2833,288.6,100,8.78,33,1643833466
359,Beijing,CN,39.9075,116.3972,266.09,0,2.05,29,1643833209
360,Nyköping,SE,58.753,17.0079,269.07,75,0.45,87,1643833466
361,Lubao,PH,14.9167,120.55,299.16,49,2.43,79,1643833467
362,Manjakandriana,MG,-18.9167,47.8,290.98,96,2.0,93,1643833467
363,Cururupu,BR,-1.8283,-44.8683,298.71,98,2.31,88,1643833467
364,San-Pédro,CI,4.7485,-6.6363,299.79,100,3.53,80,1643833467
365,Tevriz,RU,57.509,72.4042,266.82,100,3.74,85,1643833468
366,Mayumba,GA,-3.432,10.6554,298.53,100,2.83,90,1643833468
367,Kieta,PG,-6.2167,155.6333,299.84,100,3.26,81,1643833468
368,Taoudenni,ML,22.6783,-3.9836,294.03,3,5.17,16,1643833469
369,Sibolga,ID,1.7427,98.7792,298.2,99,1.22,80,1643833362
370,Guilin,CN,25.2819,110.2864,277.21,90,2.74,87,1643833469
371,Saint-Louis,SN,16.3333,-15.0,302.65,89,5.02,9,1643833469
372,Turaif,SA,31.6725,38.6637,282.29,0,9.26,49,1643833470
373,Calvinia,ZA,-31.4707,19.776,291.1,72,3.2,82,1643833470
374,Xinzhi,CN,36.4989,111.7047,270.29,0,1.44,59,1643833470
375,Nemuro,JP,43.3236,145.575,268.15,73,4.53,76,1643833471
376,Benguela,AO,-12.5763,13.4055,297.17,48,2.71,72,1643833471
377,Aswān,EG,24.0934,32.907,289.65,0,2.1,35,1643833471
378,Vostok,RU,46.4856,135.8833,252.48,100,1.61,99,1643833472
379,Al Bardīyah,LY,31.7561,25.0865,285.87,100,5.19,63,1643833472
380,Mandiana,GN,10.6333,-8.6833,298.5,19,1.98,9,1643833472
381,Tezu,IN,27.9167,96.1667,285.67,92,1.89,63,1643833473
382,Oruzgan,AF,32.8333,66.0,273.94,0,3.17,70,1643833473
383,Bintulu,MY,3.1667,113.0333,296.38,20,1.54,100,1643833241
384,Vardø,NO,70.3705,31.1107,271.14,75,5.66,74,1643833473
385,Oktyabr'skoye,RU,43.0645,44.7417,271.23,60,2.0,100,1643833474
386,Plettenberg Bay,ZA,-34.0527,23.3716,293.83,100,2.38,94,1643833474
387,Vilcún,CL,-38.65,-72.2333,297.56,0,3.73,27,1643833474
388,Bridlington,GB,54.0831,-0.1919,283.25,100,6.89,91,1643833475
389,Haldensleben I,DE,52.2891,11.4098,277.88,24,3.65,86,1643833475
390,Ribeira Grande,PT,38.5167,-28.7,287.37,20,3.6,72,1643833267
391,Lodja,CD,-3.4833,23.4333,294.22,100,0.81,98,1643833475
392,Sinnamary,GF,5.3833,-52.95,300.07,37,5.17,76,1643833430
393,Navolato,MX,24.7672,-107.6944,297.39,86,1.92,19,1643833476
394,Quattro Castella,IT,44.635,10.4743,283.31,0,2.14,57,1643833476
395,Kapustin Yar,RU,48.5831,45.7372,274.27,100,5.72,92,1643833476
396,Marapanim,BR,-0.7175,-47.6997,298.5,82,3.45,92,1643833477
397,Biak,ID,-0.9131,122.8766,297.61,100,2.5,78,1643833477
398,Alice Springs,AU,-23.7,133.8833,291.9,100,3.6,88,1643833201
399,Saint-Augustin,CA,51.226,-58.6502,268.98,100,11.18,81,1643833477
400,Rome,US,43.2128,-75.4557,279.63,0,4.12,59,1643833538
401,Abhā,SA,18.2164,42.5053,287.29,0,2.06,55,1643833538
402,Danjiangkou,CN,32.5428,111.5086,275.14,77,0.92,59,1643833538
403,Manavālakurichi,IN,8.1333,77.3,300.2,4,2.36,72,1643833538
404,Waddān,LY,29.1614,16.139,282.81,14,6.16,59,1643833539
405,Zaykovo,RU,57.5613,62.7568,263.22,100,2.62,95,1643833539
406,Gravdal,NO,68.1214,13.5031,270.09,0,4.63,59,1643833539
407,Avera,US,33.194,-82.5271,291.88,82,3.43,65,1643833509
408,Rauma,FI,61.1272,21.5113,261.17,67,0.9,98,1643833540
409,Kimbe,PG,-5.5502,150.1429,296.95,100,1.86,96,1643833540
410,Campbell River,CA,50.0163,-125.2446,275.89,100,2.06,100,1643833540
411,Harper,LR,4.375,-7.7169,299.46,82,3.66,78,1643833541
412,Oranjestad,AW,12.524,-70.027,299.45,0,9.44,80,1643833526
413,San Julián,MX,21.0167,-102.1667,297.15,0,6.55,19,1643833541
414,Cayambe,EC,0.05,-78.1333,292.74,82,0.55,62,1643833541
415,Mahon,ES,39.8885,4.2658,283.46,0,3.09,93,1643833542
416,Ostrovnoy,RU,68.0531,39.5131,266.99,100,7.02,87,1643833542
417,Lavrentiya,RU,65.5833,-171.0,255.43,1,9.08,69,1643833542
418,Basoko,CD,1.2391,23.616,298.03,100,1.54,64,1643833543
419,Jishou,CN,28.3167,109.7167,275.21,100,0.75,93,1643833543
420,Pinega,RU,64.7001,43.3936,260.55,99,1.3,98,1643833543
421,Iqaluit,CA,63.7506,-68.5145,260.0,100,5.81,78,1643833523
422,Acaraú,BR,-2.8856,-40.12,301.37,51,6.11,69,1643833544
423,Nouadhibou,MR,20.931,-17.0347,295.14,2,6.69,60,1643833544
424,Charleston,US,32.7766,-79.9309,294.24,0,3.13,70,1643833251
425,Gadag,IN,15.4167,75.6167,293.94,0,2.86,54,1643833545
426,Port Elizabeth,ZA,-33.918,25.5701,295.43,75,4.63,94,1643833545
427,Phan Thiet,VN,10.9333,108.1,295.32,3,3.39,86,1643833546
428,Portland,US,45.5234,-122.6762,280.62,100,0.45,93,1643833456
429,Madang,PG,-5.2246,145.7966,296.61,100,2.03,89,1643833546
430,Constitución,CL,-35.3333,-72.4167,292.34,8,3.63,67,1643833505
431,Whitehorse,CA,60.7161,-135.0538,251.58,75,3.6,71,1643833315
432,Pāvugada,IN,14.1,77.2667,294.33,1,3.09,51,1643833546
433,Pacific Grove,US,36.6177,-121.9166,290.61,0,1.34,27,1643833547
434,Muswellbrook,AU,-32.2667,150.9,289.44,100,2.14,93,1643833547
435,Novoasbest,RU,57.7422,60.2877,261.83,27,2.29,95,1643833547
436,Miranda,CO,3.2499,-76.2281,302.22,41,0.81,65,1643833548
437,Martinsville,US,36.6915,-79.8725,286.19,0,0.0,47,1643833548
438,Gladstone,AU,-23.85,151.25,296.36,40,2.57,94,1643833548
439,Uzhhorod,UA,48.6167,22.3,274.1,100,0.89,100,1643833549
440,Sioux Lookout,CA,50.1001,-91.917,251.36,100,3.6,64,1643833549
441,Ibrā’,OM,22.6906,58.5334,293.05,0,4.06,46,1643833549
442,Makkah al Mukarramah,SA,21.4267,39.8261,294.7,0,0.37,67,1643833548
443,Kamiiso,JP,41.8167,140.65,269.11,97,3.83,90,1643833550
444,Kruszwica,PL,52.6756,18.3313,274.44,17,5.13,89,1643833550
445,Najrān,SA,17.4924,44.1277,287.51,1,1.51,38,1643833550
446,Sept-Îles,CA,50.2001,-66.3821,269.85,100,0.89,90,1643833551
447,George,ZA,-33.963,22.4617,293.9,100,1.03,94,1643833551
448,Monticello,US,45.3055,-93.7941,259.79,0,5.14,57,1643833551
449,Winnemucca,US,40.973,-117.7357,275.18,20,5.14,32,1643833356
450,Korla,CN,41.7597,86.1469,268.52,17,2.3,57,1643833612
451,Husavik,IS,66.0449,-17.3389,269.1,98,2.31,89,1643833612
452,Santa Cruz de la Sierra,BO,-17.8,-63.1667,306.18,40,6.17,55,1643833607
453,Caravelas,BR,-17.7125,-39.2481,300.27,100,3.23,79,1643833612
454,Rongcheng,CN,30.634,117.8517,275.13,100,1.14,100,1643833613
455,Itarema,BR,-2.9248,-39.9167,301.19,50,5.8,70,1643833613
456,Marrakesh,MA,31.6315,-8.0083,292.19,91,1.54,30,1643833613
457,Kamenka,RU,51.3223,42.7678,273.57,100,3.02,99,1643833614
458,Awjilah,LY,29.1081,21.2869,285.5,72,6.15,58,1643833614
459,Cuamba,MZ,-14.8031,36.5372,294.57,87,1.05,90,1643833614
460,Priiskovyy,RU,51.9333,116.6333,239.95,54,0.53,100,1643833615
461,Kudahuvadhoo,MV,2.6708,72.8944,300.34,3,3.55,75,1643833615
462,San Patricio,US,28.017,-97.5169,299.53,100,7.06,67,1643833615
463,Rio Verde de Mato Grosso,BR,-18.9181,-54.8442,299.27,100,3.31,85,1643833388
464,Dunedin,NZ,-45.8742,170.5036,286.65,100,5.21,94,1643833616
465,Nishihara,JP,26.1842,127.7558,293.75,75,2.06,95,1643833616
466,Wieluń,PL,51.221,18.5696,274.2,99,6.67,92,1643833616
467,Verchères,CA,45.7834,-73.3492,278.35,100,3.09,76,1643833617
468,Likasi,CD,-10.9814,26.7333,290.13,100,1.06,96,1643833617
469,Hobyo,SO,5.3505,48.5268,298.74,84,8.67,74,1643833617
470,Sirte,LY,31.2089,16.5887,286.57,71,12.06,73,1643833617
471,Seoul,KR,37.5683,126.9778,267.93,0,1.03,71,1643833486
472,Mitchell,US,43.7094,-98.0298,261.34,0,1.79,46,1643833618
473,Pangody,RU,65.85,74.4859,250.34,93,5.41,97,1643833552
474,Shellbrook,CA,53.2168,-106.4011,246.72,6,2.92,86,1643833618
475,Pinhão,BR,-25.6956,-51.6597,298.22,69,1.31,61,1643833619
476,Caucasia,CO,7.9865,-75.1935,305.54,61,2.08,48,1643833619
477,Margate,GB,51.3813,1.3862,282.42,100,1.34,81,1643833619
478,Lichinga,MZ,-13.3128,35.2406,292.2,75,3.09,94,1643833619
479,Vao,NC,-22.6667,167.4833,298.57,100,7.76,81,1643833620
480,Deep River,CA,46.1001,-77.4995,274.23,100,0.81,99,1643833620
481,Boa Vista,BR,2.8197,-60.6733,307.14,40,7.2,36,1643833508
482,Yakima,US,46.4665,-120.6678,274.62,0,0.0,55,1643833620
483,Soyo,AO,-6.1349,12.3689,299.07,59,4.83,75,1643833621
484,Skellefteå,SE,64.7507,20.9528,261.35,100,2.57,66,1643833621
485,Kaitangata,NZ,-46.2817,169.8464,286.4,100,3.03,95,1643833614
486,Hamilton,US,39.1834,-84.5333,280.37,100,0.45,93,1643833500
487,Nuwara Eliya,LK,6.9708,80.7829,283.83,23,0.74,91,1643833622
488,Kostanay,KZ,53.1667,63.5833,266.52,100,3.45,96,1643833622
489,Mahon,ES,39.8885,4.2658,283.46,0,3.09,93,1643833542
490,Udachny,RU,66.4167,112.4,237.28,45,1.03,100,1643833622
491,Bandarbeyla,SO,9.4942,50.8122,297.3,27,8.36,72,1643833343
492,Luorong,CN,24.4058,109.6086,278.12,99,3.7,85,1643833623
493,Nome,US,64.5011,-165.4064,260.43,53,9.35,76,1643833598
494,Liberal,US,37.0431,-100.921,263.3,100,9.77,85,1643833486
495,Cabedelo,BR,-6.9811,-34.8339,302.52,32,6.02,68,1643833367
496,Strezhevoy,RU,60.7333,77.5889,267.14,100,3.93,93,1643833336
497,Progreso,MX,21.2833,-89.6667,306.21,0,3.97,55,1643833624
498,Pustoshka,RU,56.3355,29.369,267.62,100,0.78,98,1643833624
499,Abū Zabad,SD,12.35,29.25,297.52,24,3.93,18,1643833538
500,Luganville,VU,-15.5333,167.1667,299.92,52,1.62,85,1643833684
501,Chupa,RU,66.27,33.0549,263.14,99,3.06,95,1643833685
502,Wajima,JP,37.4,136.9,277.86,100,9.64,65,1643833685
503,Akdepe,TM,42.0551,59.3788,274.2,1,4.32,81,1643833685
504,Kruisfontein,ZA,-34.0033,24.7314,294.2,100,3.67,91,1643833686
505,Okha,RU,53.5739,142.9478,255.91,99,11.64,91,1643833686
506,Fort Frances,CA,48.5999,-93.4003,253.74,75,2.68,62,1643833686
